Click on hyperlinks to view maps that have been digitized,,,,,,,,
Box,County,Town/City,Year,Sheet Numbers,#,Total #,Form,Notes
178,Salem,Carneys Point,1916,1-2,2,14658,loose,
178,Salem,Carneys Point,1925,"1 (Index), 2-3",3,14661,loose,
178,Salem,Carneys Point,1932,"1 (Index), 2-3",3,14664,loose,
180,Salem,Claysville,1915,13,0,14664,loose,with Salem 1915
180,Salem,Claysville,1923,16,0,14664,loose,with Salem 1923
181,Salem,Claysville,1930,16,0,14664,loose,with Salem 1930
178,Salem,Deep Water Village,1925,3,0,14664,loose,with Carneys Point 1925
178,Salem,Deep Water Village,1932,3,0,14664,loose,with Carneys Point 1932
178,Salem,Dupont City,1925,3,0,14664,loose,with Carneys Point 1925
178,Salem,Dupont City,1932,3,0,14664,loose,with Carneys Point 1932
178,Salem,Elmer,1896,1-2,2,14666,loose,
178,Salem,Elmer,1902,"1 (Index/Overview), 2-5",5,14671,loose,
178,Salem,Elmer,1908,"1 (Index/Overview), 2-6",6,14677,loose,
178,Salem,Elmer,1924,"1 (Index/Overview), 2-9",9,14686,loose,
180,Salem,Fort Elfsborg,1923,21,0,14686,loose,with Salem 1923
181,Salem,Fort Elfsborg,1930,21,0,14686,loose,with Salem 1930
180,Salem,Hancock's Bridge,1923,22,0,14686,loose,with Salem 1923
181,Salem,Hancock's Bridge,1930,22,0,14686,loose,with Salem 1930
178,Salem,Pedricktown,1915,"1 (Index/Overview), 2-3",3,14689,loose,
178,Salem,Pedricktown,1926,"1 (Index/Overview), 2-4",4,14693,loose,
178,Salem,Penns Grove,1897,"1 (Index/Overview), 2-3",3,14696,loose,
178,Salem,Penns Grove,1902,"1 (Index/Overview), 2-6",6,14702,loose,
178,Salem,Penns Grove,1909,"1 (Index/Overview), 2-8",8,14710,loose,
178,Salem,Penns Grove,1915,"1 (Index/Overview), 2-10",10,14720,loose,
178,Salem,Penns Grove,1916,"1 (Index/Overview), 2-10",10,14730,loose,
179,Salem,Penns Grove,1921,"Title/Index/Overview, 2-12",12,14742,loose,
179,Salem,Penns Grove,1927,"1 (Index/Overview), 2-18",18,14760,loose,
178,Salem,Penns Neck Township Upper,1916,1-2,2,14762,loose,with Carney's Point 1916
180,Salem,Pennsville,1915,17,0,14762,loose,with Salem 1915
180,Salem,Pennsville,1923,19-20,0,14762,loose,with Salem 1923
181,Salem,Pennsville,1930,19-20,0,14762,loose,with Salem 1930
180,Salem,Penton,1923,12,0,14762,loose,with Salem 1923
179,Salem,Quinton,1902,18,0,14762,loose,with Salem 1902
180,Salem,Quinton,1909,"7, 22-23",0,14762,loose,with Salem 1909
180,Salem,Quinton,1915,16,0,14762,loose,with Salem 1915
180,Salem,Quinton,1923,17,0,14762,loose,with Salem 1923
181,Salem,Quinton,1930,17,0,14762,loose,with Salem 1930
179,Salem,Salem,1885,"1 (Index/Overview), 2-6",6,14768,loose,
179,Salem,Salem,1891,"Title/Index/Overview, 29",9,14777,loose,
179,Salem,Salem,1896,"1 (Index/Overview), 2-13",13,14790,loose,
179,Salem,Salem,1902,"Title/Index/Overview, 2-18",18,14808,loose,
180,Salem,Salem,1909,"Title/Index/Overview, 2-23",23,14831,loose,
180,Salem,Salem,1915,"Title/Index/Overview, 2-17",17,14848,loose,
180,Salem,Salem,1923,"Title/Index/Overview, 2-22",22,14870,loose,
181,Salem,Salem,1930,"Title/Index/Overview, 2-22",22,14892,loose,
181,Salem,Woodstown,1895,1-2,2,14894,loose,
181,Salem,Woodstown,1900,"1 (Index/Overview), 2-3",3,14897,loose,
181,Salem,Woodstown,1909,"1 (Index/Overview), 2-7",7,14904,loose,
181,Salem,Woodstown,1923,"1 (Index/Overview), 2-9",9,14913,loose,
181,Salem,Woodstown,1931,"1 (Index/Overview), 2-13",13,14926,loose,
182,Somerset,Basking Ridge,1909,7-8,0,14926,loose,with Bernardsville 1909
182,Somerset,Basking Ridge,1923,"2-3, 8",0,14926,loose,with Bernardsville 1923
182,Somerset,Basking Ridge,1930,17-19,0,14926,loose,with Bernardsville 1930
182,Somerset,Bernards Township,1930,16,0,14926,loose,with Bernardsville 1930
182,Somerset,Bernardsville,1901,"1 (Index/Overview), 2-4",4,14930,loose,
182,Somerset,Bernardsville,1909,"1 (Index/Overview), 2-8",8,14938,loose,
182,Somerset,Bernardsville,1923,"1 (Index/Overview), 2-10",10,14948,loose,
182,Somerset,Bernardsville,1930,"1 (Index/Overview), 2-19",19,14967,loose,
182,Somerset,Bloomington,1890,3,0,14967,loose,with Bound Brook 1890
182,Somerset,Bound Brook,1885,Unnumbered,1,14968,loose,
182,Somerset,Bound Brook,1890,1-3,3,14971,loose,
182,Somerset,Bound Brook,1895,1-4,4,14975,loose,
182,Somerset,Bound Brook,1902,"1 (Index/Overview), 2-6",6,14981,loose,
182,Somerset,Bound Brook,1910,"1 (Index/Overview), 2-9",9,14990,loose,
182,Somerset,Bound Brook,1916,"Title/Index/Overview, 2-16",16,15006,loose,
183,Somerset,Bound Brook,1927,"Title/Index/Overview, 2-23",23,15029,loose,
182,Somerset,Bound Brook South,1910,"1 (Index/Overview), 9",0,15029,loose,with Bound Brook 1910
182,Somerset,Bound Brook South,1916,10-12,0,15029,loose,with Bound Brook 1916
183,Somerset,Bound Brook South,1927,14-16,0,15029,loose,with Bound Brook 1927
183,Somerset,Manville,1928,"1 (Index/Overview), 2-11",11,15040,loose,
183,Somerset,Manville,1945,"1 (Index/Overview), 2-11",11,15051,loose,
183,Somerset,Millstone East,1897,Unnumbered,1,15052,loose,
183,Somerset,Millstone East,1911,Unnumbered,1,15053,loose,
183,Somerset,Peapack-Gladstone,1932,"1 (Index/Overview), 2-5",5,15058,loose,
16,Somerset,Plainfield North,1910,"5, 11-12, 23, 31-32, 52",0,15058,loose,with Plainfield 1910 (Union County)
16,Somerset,Plainfield North,1910,"9-10, 18-22, 24, 49-50",10,15068,loose,
183,Somerset,Raritan,1887,"1 (Overview), 2-3",3,15071,loose,
183,Somerset,Raritan,1892,"1 (Index/Overview), 2-3",3,15074,loose,
183,Somerset,Raritan,1897,"1 (Index/Overview), 2-4",4,15078,loose,
183,Somerset,Raritan,1903,"1 (Index/Overview), 2-5",5,15083,loose,
184,Somerset,Raritan,1910,"1 (Index/Overview), 2-5",5,15088,loose,
184,Somerset,Raritan,1919,2-6 ,5,15093,loose,
184,Somerset,Raritan,1928,"1 (Index/Overview), 2-8",8,15101,loose,
184,Somerset,Somerville,1885,"1 (Index/Overview), 2-4",4,15105,loose,
184,Somerset,Somerville,1890,"1 (Index/Overview), 2-6",6,15111,loose,
184,Somerset,Somerville,1895,"1 (Index/Overview), 2-6",6,15117,loose,
184,Somerset,Somerville,1902,"1 (Index/Overview), 2-9",9,15126,loose,
184,Somerset,Somerville,1910,"Title/Index/Overview, 2-13",13,15139,loose,
184,Somerset,Somerville,1917,"1 (Index/Overview), 2-11",11,15150,loose,
184,Somerset,Somerville,1924,"Title/Index/Overview, 2-15",15,15165,loose,
185,Sussex,Branchville,1920,1-2,2,15167,loose,
154,Sussex,Byram Township,1917,7-8,0,15167,loose,with Lake Hopatcong 1917; see Morris County
154,Sussex,Byram Township,1925,"2-3, 10",0,15167,loose,with Lake Hopatcong 1925; see Morris County
185,Sussex,Byram Township,1937,4,0,15167,loose,with Lake Mohawk 1937
185,Sussex,Deckertown,1885,1-2,2,15169,loose,
185,Sussex,Deckertown,1890,"1 (Index/Overview), 2-4",4,15173,loose,
185,Sussex,Deckertown,1897,"1 (Index/Overview), 2-4",4,15177,loose,
185,Sussex,Franklin,1920,"1 (Index/Overview), 2-10",10,15187,loose,
185,Sussex,Franklin,1928,"1 (Index/Overview), 2-10",10,15197,loose,
183,Sussex,Franklin,1945,4,0,15197,loose,with Manville 1945
185,Sussex,Franklin Furnace,1911,1-2,2,15199,loose,
185,Sussex,Hamburg ,1885,2,0,15199,loose,with Deckertown 1885
185,Sussex,Hamburg ,1890,4,0,15199,loose,with Deckertown 1890
185,Sussex,Hamburg,1897,4,0,15199,loose,with Deckertown 1897
185,Sussex,Hamburg,1904,1-2,2,15201,loose,
185,Sussex,Hamburg,1910,1-2,2,15203,loose,
185,Sussex,Hamburg,1924,"1 (Index/Overview), 2-4",4,15207,loose,
185,Sussex,Lafayette,1886,Unnumbered,1,15208,loose,
185,Sussex,Lake Mohawk,1937,"1 (Index/Overview), 2-6",6,15214,loose,
185,Sussex,Newton,1890,"1 (Index/Overview), 2-7",7,15221,loose,
185,Sussex,Newton,1897,"1 (Index/Overview), 2-8",8,15229,loose,
186,Sussex,Newton,1903,"1 (Index/Overview), 2-12",12,15241,loose,
186,Sussex,Newton,1911,"Title/Index/Overview, 2-14",14,15255,loose,
186,Sussex,Newton,1916,"Title/Index/Overview, 2-14",14,15269,loose,
185,Sussex,Ogdensburg,1920,9-10,0,15269,loose,with Franklin 1920
185,Sussex,Ogdensburg,1928,9-10,0,15269,loose,with Franklin 1928
185,Sussex,Sparta Township,1937,"1 (Index/Overview), 2-6",0,15269,loose,with Lake Mohawk 1937
186,Sussex,Stanhope,1886,"1, Unnumbered",2,15271,loose,1 by Scarlett & Scarlett
186,Sussex,Stanhope,1896,Unnumbered,1,15272,loose,
186,Sussex,Stanhope,1901,1-2,2,15274,loose,
186,Sussex,Stanhope,1909,"1 (Index/Overview), 2-3",3,15277,loose,
186,Sussex,Stanhope,1920,"1 (Index/Overview), 2-3",3,15280,loose,
186,Sussex,Sussex,1904,"1 (Index/Overview), 2-5",5,15285,loose,
186,Sussex,Sussex,1910,"1 (Index/Overview), 2-5",5,15290,loose,
186,Sussex,Sussex,1924,"1 (Index/Overview), 2-4",4,15294,loose,
189,Union,Cranford,1893,Unnumbered,1,15295,loose,
189,Union,Cranford,1898,Unnumbered,1,15296,loose,
189,Union,Cranford,1903,"1 (Index/Overview), 2-5",5,15301,loose,
189,Union,Cranford,1908,"1 (Index/Overview), 2-7",7,15308,loose,
189,Union,Cranford,1915,"1 (Index/Overview), 2-9",9,15317,loose,
189,Union,Cranford,1922,"Title/Index/Overview, 2-33",33,15350,loose,
189,Union,Cranford,1929,"Title/Index/Overview, 2-33",33,15383,loose,
192,Union,El Mora,1918,116,0,15383,loose,with Elizabeth 1918
190,Union,Elizabeth,1889,"Title/Index, 1 (Overview), 2-54",55,15438,loose,
191,Union,Elizabeth,1903,"Title/Overview, Index, 1-68",70,15508,loose,Part 1
192,Union,Elizabeth ,1903,69-99,31,15539,loose,Part 2
192,Union,Elizabeth,1918,"75, 96, 115-118, 119 (Overview), 120-124",12,15551,loose,
192,Union,Elizabeth,1920,"117, 125, 127",3,15554,loose,
192,Union,Elizabeth ,1922,"Title, Index 1, Index 2, Overview, 1-23",27,15581,loose,Volume 1 Part 1
193,Union,Elizabeth,1922,"24-91, 98",75,15656,loose,Volume 1 Part 2
212,Union,Elizabeth ,1922,"3-4, 7-8",4,15660,loose,"Volume 1, skeleton sheets"
212,Union,Elizabeth ,1923,76,1,15661,loose,Volume 1
194,Union,Elizabeth ,1923,"Title, Index 1, Index 2/Overview, 201-223, 224 (Title/Index/Overview), 225-237, 238 (Title/Index/Overview), 239-241, 246-249, 260-261, 266-267, 278-279, 286",56,15717,loose,Volume 2 Part 1
195,Union,Elizabeth ,1923,"300 (Title/Index/Overview), 301-319, 324-327, 328 (Title/Index/Overview), 329-345, 352-366",57,15774,loose,"Volume 2 Part 2, I386one other copy of sheet 355 (modified new sheet)"
200,Union,Fanwood,1924,"1 (Index/Overview), 2, 7-10",0,15774,loose,with Scotch Plains 1924
195,Union,Fanwood,1933,"1 (Index/Overview), 2-8",8,15782,loose,
201,Union,Garwood,1909,18-22,0,15782,loose,with Westfield 1909
202,Union,Garwood,1916,18-24,0,15782,loose,with Westfield 1916
202,Union,Garwood,1921,33-42,0,15782,loose,with Westfield 1921
203,Union,Garwood,1928,36-42,0,15782,loose,with Westfield 1928
200,Union,Glenside,1933,8,0,15782,loose,with Scotch Plains 1933
200,Union,Glenside Park,1924,7,0,15782,loose,with Scotch Plains 1924
192,Union,Hillside Township,1918,"119 (Overview), 120-124",0,15782,loose,with Elizabeth 1918
194,Union,Hillside Township,1923,"224 (Title/Index/Overview), 225-237",0,15782,loose,with Elizabeth 1923 Volume 2 Part 1
189,Union,Kenilworth,1922,"22-23, 25-33",0,15782,loose,with Cranford 1922
190,Union,Kenilworth,1929,"22-23, 25-33",0,15782,loose,with Cranford 1929
198,Union,Linden,1908,16,0,15782,loose,with Rahway 1908
198,Union,Linden,1915,10,0,15782,loose,with Rahway 1915
196,Union,Linden,1920,"Title/Index/Overview, 2-13",13,15795,loose,
195,Union,Linden,1923,"328-331, 333-339, 341-342, 345, 352-366",0,15795,loose,with Elizabeth 1923 Volume 2 Part 2
195,Union,Linden Borough,1923,328,0,15795,loose,with Elizabeth 1923 Volume 2 Part 2
195,Union,Linden Township,1923,"328, 332, 340, 343-344",0,15795,loose,with Elizabeth 1923 Volume 2 Part 2
196,Union,Plainfield,1886,"Title/Index/Overview, 2-7",7,15802,loose,
196,Union,Plainfield,1892,"Title/Index/Overview, 2-21",21,15823,loose,
196,Union,Plainfield,1897,"Title/Index/Overview, 2-26",26,15849,loose,
197,Union,Plainfield,1904,"Title/Index,1 (Overview), 2-28",29,15878,loose,
16,Union,Plainfield,1910,"Title, Index, Overview, Congested District, 1-8, 11-17, 23, 25-48, 51-66",58,15936,loose,
197,Union,Rahway,1886,"Title/Index/Overview, 2-12",12,15948,loose,
197,Union,Rahway,1891,"Title/Index/Overview, 2-13",13,15961,loose,
197,Union,Rahway,1896,"Title/Index/Overview, 2-16",16,15977,loose,
198,Union,Rahway,1901,"Title/Index/Overview, 2-17",17,15994,loose,
198,Union,Rahway,1908,"Title/Index/Overview, 2-20",20,16014,loose,
198,Union,Rahway,1915,"Title/Index/Overview, 2-21",21,16035,loose,
199,Union,Rahway,1923,"Title/Index/Overview, 2-27",27,16062,loose,
199,Union,Rahway,1929,"Title/Index/Overview, 2-29",29,16091,loose,
197,Union,Rahway East,1886,5,0,16091,loose,with Rahway 1886
197,Union,Rahway East,1891,5,0,16091,loose,with Rahyway 1891
199,Union,Roselle,1908,"Index/Overview, 2-6",6,16097,loose,
199,Union,Roselle,1915,"Title/Index/Overview, 2-13",13,16110,loose,
195,Union,Roselle,1923,"300 (Title/Index/Overview), 308-319, 324-326",0,16110,loose,with Elizabeth 1923 Volume 2 Part 2
199,Union,Roselle Park,1908,4-6,0,16110,loose,with Roselle 1908
199,Union,Roselle Park,1915,8-13,0,16110,loose,with Roselle 1915
195,Union,Roselle Park,1923,"300 (Title/Index/Overview), 301-308, 327",0,16110,loose,with Elizabeth 1923 Volume 2 Part 2
200,Union,Scotch Plains,1897,Unnumbered,1,16111,loose,
200,Union,Scotch Plains,1904,1-2,2,16113,loose,
200,Union,Scotch Plains,1910,1-2,2,16115,loose,
200,Union,Scotch Plains,1924,"1 (Index/Overview), 2-10",10,16125,loose,
200,Union,Scotch Plains,1933,"1 (Index/Overview), 2-10",10,16135,loose,
200,Union,Springfield Township,1921,93-98,6,16141,loose,South Orange 1921+J946
200,Union,Summit,1893,1-2,2,16143,loose,
200,Union,Summit,1898,"1 (Index/Overview), 2-3",3,16146,loose,
200,Union,Summit,1903,"1 (Index/Overview), 2-8",8,16154,loose,
200,Union,Summit,1921,"Title/Index, 1 (Overview), 2-34",35,16189,loose,
201,Union,Summit,1929,"Title/Index/Overview, 2-38",38,16227,loose,
200,Union,Summit East,1903,6,0,16227,loose,with Summit 1903
200,Union,Summit North,1903,7,0,16227,loose,with Summit 1903
194,Union,Union Township,1923,"220, 238 (Title/Index/Overview), 239-241, 246-249, 260-261, 266-267, 278-279, 286",0,16227,loose,with Elizabeth 1923 Volume 2 Part 1
201,Union,Westfield,1886,Unnumbered,1,16228,loose,
201,Union,Westfield,1891,1-2,2,16230,loose,
201,Union,Westfield,1896,"1 (Index/Overview), 2-3",3,16233,loose,
201,Union,Westfield,1901,"1 (Index/Overview), 2-6",6,16239,loose,
201,Union,Westfield,1909,"Title/Index/Overview, 2-22",22,16261,loose,
202,Union,Westfield,1916,"Title/Index/Overview, 2-24",24,16285,loose,
202,Union,Westfield,1921,"Title/Index, 1 (Overview), 2-42",43,16328,loose,
203,Union,Westfield,1928,"Title/Index, 1 (Overview), 2-42",43,16371,loose,
207,Warren,Alpha,1910,"33, 34 (Overview), 35-36",0,16371,loose,with Phillipsburg 1910
207,Warren,Alpha,1916,28-32,0,16371,loose,with Phillipsburg 1916
208,Warren,Alpha,1925,30-33,0,16371,loose,with Phillipsburg 1925
204,Warren,Asbury,1909,1-2,2,16373,loose,
204,Warren,Belvidere,1885,"1 (Overview), 2-5",5,16378,loose,
204,Warren,Belvidere,1890,"1 (Index/Overview), 2-5",5,16383,loose,
204,Warren,Belvidere,1897,"1 (Index/Overview), 2-6",6,16389,loose,
204,Warren,Belvidere,1903,"1 (Index/Overview), 2-8",8,16397,loose,
204,Warren,Belvidere,1909,"1 (Index/Overview), 2-9",9,16406,loose,
204,Warren,Belvidere,1915,"1 (Index/Overview), 2-8",8,16414,loose,
204,Warren,Belvidere,1927,"1 (Index/Overview), 2-8",8,16422,loose,
204,Warren,Blairstown,1897,Unnumbered,1,16423,loose,
204,Warren,Blairstown,1903,1-2,2,16425,loose,
204,Warren,Blairstown,1910,1-2,2,16427,loose,
204,Warren,Blairstown,1918,"1 (Index/Overview), 2-3",3,16430,loose,
209,Warren,Bowerstown,1914,15,0,16430,loose,with Washington 1914
209,Warren,Bowerstown,1924,5,0,16430,loose,with Washington 1924
208,Warren,Brass Castle,1902,13,0,16430,loose,with Washington 1902
209,Warren,Brass Castle,1909,15,0,16430,loose,with Washington 1909
209,Warren,Brass Castle,1914,16,0,16430,loose,with Washington 1914
209,Warren,Brass Castle,1924,5,0,16430,loose,with Washington 1924
209,Warren,Broadway,1909,17,0,16430,loose,with Washington 1909
209,Warren,Broadway,1914,19,0,16430,loose,with Washington 1914
209,Warren,Broadway,1924,22,0,16430,loose,with Washington 1924
205,Warren,Buttzville,1909,6,0,16430,loose,with Oxford 1909
206,Warren,Buttzville,1915,7,0,16430,loose,with Oxford 1915
206,Warren,Buttzville,1925,8,0,16430,loose,with Oxford 1925
206,Warren,Cat Swamp,1915,1 (Index/Overview),0,16430,loose,with Oxford 1915
208,Warren,Changewater,1902,12,0,16430,loose,with Washington 1902
209,Warren,Changewater,1909,12,0,16430,loose,with Washington 1909
209,Warren,Changewater,1914,25,0,16430,loose,with Washington 1914
209,Warren,Changewater,1924,21,0,16430,loose,with Washington 1924
204,Warren,Delaware,1909,9,0,16430,loose,with Belvidere 1909
204,Warren,Delaware,1915,8,0,16430,loose,with Belvidere 1915
204,Warren,Delaware,1927,8,0,16430,loose,with Belvidere 1927
207,Warren,Delaware Park,1910,33,0,16430,loose,with Phillipsburg 1910
207,Warren,Delaware Park,1916,24,0,16430,loose,with Phillipsburg 1916
205,Warren,Denmark Upper,1909,5,0,16430,loose,with Oxford 1909
206,Warren,Denmark Upper,1915,4,0,16430,loose,with Oxford 1915
206,Warren,Dutch Hill,1915,4,0,16430,loose,with Oxford 1915; also known as Pittengerville
207,Warren,Gibson Park,1924,18,0,16430,loose,with Washington 1924
207,Warren,Green's Bridge,1916,24,0,16430,loose,with Phillipsburg 1916
208,Warren,Green's Bridge,1925,34,0,16430,loose,with Phillipsburg 1925
204,Warren,Hackettstown,1884,"1 (Overview), 2-3",3,16433,loose,
204,Warren,Hackettstown,1890,"1 (Index/Overview), 2-5",5,16438,loose,by Scarlett & Scarlett
205,Warren,Hackettstown,1892,"1 (Index/Overview), 2-6",6,16444,loose,
205,Warren,Hackettstown,1897,"1 (Index/Overview), 2-7",7,16451,loose,
205,Warren,Hackettstown,1902,"1 (Index/Overview), 2-8",8,16459,loose,
205,Warren,Hackettstown,1909,"1 (Index/Overview), 2-10",10,16469,loose,
205,Warren,Hackettstown,1914,"1 (Index/Overview), 2-13",13,16482,loose,
205,Warren,Hackettstown,1923,"1 (Index/Overview), 2-13",13,16495,loose,
205,Warren,Hackettstown North,1909,8,0,16495,loose,with Hackettstown 1909
204,Warren,Hazen,1903,3,0,16495,loose,with Belvidere 1903
204,Warren,Hazen,1909,3,0,16495,loose,with Belvidere 1909
204,Warren,Hazen,1915,7,0,16495,loose,with Belvidere 1915
204,Warren,Hazen,1927,6,0,16495,loose,with Belvidere 1927
207,Warren,Huntington,1916,25,0,16495,loose,with Phillipsburg 1916
208,Warren,Huntington,1925,29,0,16495,loose,with Phillipsburg 1925
206,Warren,Jonestown,1915,6,0,16495,loose,with Oxford 1915
206,Warren,Mine Hill,1915,2,0,16495,loose,with Oxford 1915
207,Warren,Morris Park ,1916,23,0,16495,loose,with Phillipsburg 1916
208,Warren,Morris Park ,1925,23,0,16495,loose,with Phillipsburg 1925
209,Warren,New Village,1909,18-20,0,16495,loose,with Washington 1909
209,Warren,New Village,1914,20-22,0,16495,loose,with Washington 1914
209,Warren,New Village,1924,23-24,0,16495,loose,with Washington 1924
205,Warren,Oxford,1903,"1 (Index/Overview), 2-5",5,16500,loose,
205,Warren,Oxford,1909,"1 (Index/Overview), 2-6",6,16506,loose,
206,Warren,Oxford,1915,"1 (Index/Overview), 2-7",7,16513,loose,
206,Warren,Oxford,1925,"1 (Index/Overview), 2-8",8,16521,loose,
204,Warren,Paulina,1910,1,0,16521,loose,with Blairstown 1910
204,Warren,Paulina,1918,2,0,16521,loose,with Blairstown 1918
206,Warren,Pequest,1915,4,0,16521,loose,with Oxford 1915
206,Warren,Phillipsburg,1885,"Title/Index/Overview, 2-7",7,16528,loose,
206,Warren,Phillipsburg,1890,"Title/Index/Overview, 2-12",12,16540,loose,
206,Warren,Phillipsburg,1897,"Title/Index/Overview, 2-14",14,16554,loose,
206,Warren,Phillipsburg,1903,"Title/Index/Overview, 2-22",22,16576,loose,
207,Warren,Phillipsburg,1910,"Title/Index/Overview, 2-33, 34 (Overview), 35-36",36,16612,loose,
207,Warren,Phillipsburg,1916,"Title/Index, 1 (Overview), 2-32",33,16645,loose,
208,Warren,Phillipsburg,1925,"Title/Index, 1 (Overview), 2-34",35,16680,loose,
206,Warren,Pittengerville,1915,4,0,16680,loose,with Oxford 1915; also known as Dutch Hill
207,Warren,Pohatcong Township,1916,25,0,16680,loose,with Phillipsburg 1916
208,Warren,Pohatcong Township,1925,29,0,16680,loose,with Phillipsburg 1925
208,Warren,Port Colden,1902,13,0,16680,loose,with Washington 1902
209,Warren,Port Colden,1909,15,0,16680,loose,with Washington 1909
209,Warren,Port Colden,1914,"9, 16-17",0,16680,loose,with Washington 1914
209,Warren,Port Colden,1924,19,0,16680,loose,with Washington 1924
209,Warren,Port Murray,1909,16,0,16680,loose,with Washington 1909
209,Warren,Port Murray,1914,18,0,16680,loose,with Washington 1914
209,Warren,Port Murray,1924,20,0,16680,loose,with Washington 1924
204,Warren,"Riverton, PA",1903,1 (Index/Overview),0,16680,loose,with Belvidere 1903
204,Warren,"Riverton, PA",1909,1 (Index/Overview),0,16680,loose,with Belvidere 1909
204,Warren,"Riverton, PA",1915,1 (Index/Overview),0,16680,loose,with Belvidere 1915
204,Warren,"Riverton, PA",1927,1 (Index/Overview),0,16680,loose,with Belvidere 1927
208,Warren,Springtown,1925,34,0,16680,loose,with Phillipsburg 1925
209,Warren,Stewartsville,1909,21-22,0,16680,loose,with Washington 1909
209,Warren,Stewartsville,1914,23-25,0,16680,loose,with Washington 1914
208,Warren,Stewartsville,1924,"1 (Index/Overview), 2-3",3,16683,loose,
208,Warren,Washington,1884,Unnumbered,1,16684,loose,
208,Warren,Washington,1886,1-2,2,16686,loose,
208,Warren,Washington,1886,1-2,2,16688,loose,by Scarlett & Scarlett
208,Warren,Washington,1892,"1 (Index/Overview), 2-5",5,16693,loose,
208,Warren,Washington,1897,"1 (Index/Overview), 2-10",10,16703,loose,
208,Warren,Washington,1902,"1 (Index/Overview), 2-13",13,16716,loose,
209,Warren,Washington,1909,"Title/Index/Overview, 2-22",22,16738,loose,
209,Warren,Washington,1914,"Title/Index/Overview, 2-25",25,16763,loose,
209,Warren,Washington,1924,"Title/Index/Overview, 2-24",24,16787,loose,
